Unit,Block,SampleNo.,SampleName,AMFIsolate,ColonizationRegion,HarvestTime,Treatment,InoculationTreatment,InoculationTiming,ConcentrationPeruL,ConcentrationPerGSample,Presence
3,1,3-R,CC4-co-inoc-2mos-1-R,CC4,Roots,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,29,101500,1
3,1,3-S,CC4-co-inoc-2mos-1-S,CC4,Soil,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,9,31500,1
39,2,39-R,CC4-co-inoc-2mos-2-R,CC4,Roots,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,13,45500,1
39,2,39-S,CC4-co-inoc-2mos-2-S,CC4,Soil,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,7.6,26600,1
46,3,46-R,CC4-co-inoc-2mos-3-R,CC4,Roots,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,2.8,9800,1
46,3,46-S,CC4-co-inoc-2mos-3-S,CC4,Soil,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,8.7,30450,1
78,4,78-R,CC4-co-inoc-2mos-4-R,CC4,Roots,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,95,332500,1
78,4,78-S,CC4-co-inoc-2mos-4-S,CC4,Soil,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,35,122500,1
98,5,98-R,CC4-co-inoc-2mos-5-R,CC4,Roots,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,11,38500,1
98,5,98-S,CC4-co-inoc-2mos-5-S,CC4,Soil,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,29,101500,1
105,6,105-R,CC4-co-inoc-2mos-6-R,CC4,Roots,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,38,133000,1
105,6,105-S,CC4-co-inoc-2mos-6-S,CC4,Soil,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,8.8,30800,1
121,7,121-R,CC4-co-inoc-2mos-7-R,CC4,Roots,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,340,1190000,1
121,7,121-S,CC4-co-inoc-2mos-7-S,CC4,Soil,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,2.5,8750,1
13,1,13-R,CC4-co-inoc-4mos-1-R,CC4,Roots,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,53,185500,1
13,1,13-S,CC4-co-inoc-4mos-1-S,CC4,Soil,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,10,35000,1
29,2,29-R,CC4-co-inoc-4mos-2-R,CC4,Roots,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,37,129500,1
29,2,29-S,CC4-co-inoc-4mos-2-S,CC4,Soil,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,8.9,31150,1
42,3,42-R,CC4-co-inoc-4mos-3-R,CC4,Roots,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,38,133000,1
42,3,42-S,CC4-co-inoc-4mos-3-S,CC4,Soil,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,27,94500,1
79,4,79-R,CC4-co-inoc-4mos-4-R,CC4,Roots,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,34,119000,1
79,4,79-S,CC4-co-inoc-4mos-4-S,CC4,Soil,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,18,63000,1
97,5,97-R,CC4-co-inoc-4mos-5-R,CC4,Roots,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,11,38500,1
97,5,97-S,CC4-co-inoc-4mos-5-S,CC4,Soil,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,2.3,8050,1
112,6,112-R,CC4-co-inoc-4mos-6-R,CC4,Roots,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,5.6,19600,1
112,6,112-S,CC4-co-inoc-4mos-6-S,CC4,Soil,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,0.9,3150,1
140,7,140-R,CC4-co-inoc-4mos-7-R,CC4,Roots,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,1.5,5250,1
140,7,140-S,CC4-co-inoc-4mos-7-S,CC4,Soil,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,3.4,11900,1
6,1,6-R,CC4-pre-inoc-1-2mos-1-R,CC4,Roots,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,45,157500,1
6,1,6-S,CC4-pre-inoc-1-2mos-1-S,CC4,Soil,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,10,35000,1
40,2,40-R,CC4-pre-inoc-1-2mos-2-R,CC4,Roots,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,51,178500,1
40,2,40-S,CC4-pre-inoc-1-2mos-2-S,CC4,Soil,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,11,38500,1
59,3,59-R,CC4-pre-inoc-1-2mos-3-R,CC4,Roots,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,25,87500,1
59,3,59-S,CC4-pre-inoc-1-2mos-3-S,CC4,Soil,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,9.3,32550,1
76,4,76-R,CC4-pre-inoc-1-2mos-4-R,CC4,Roots,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,7.3,25550,1
76,4,76-S,CC4-pre-inoc-1-2mos-4-S,CC4,Soil,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,8.5,29750,1
91,5,91-R,CC4-pre-inoc-1-2mos-5-R,CC4,Roots,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,310,1085000,1
91,5,91-S,CC4-pre-inoc-1-2mos-5-S,CC4,Soil,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,3.6,12600,1
118,6,118-R,CC4-pre-inoc-1-2mos-6-R,CC4,Roots,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,24,84000,1
118,6,118-S,CC4-pre-inoc-1-2mos-6-S,CC4,Soil,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,1.3,4550,1
124,7,124-R,CC4-pre-inoc-1-2mos-7-R,CC4,Roots,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,65,227500,1
124,7,124-S,CC4-pre-inoc-1-2mos-7-S,CC4,Soil,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,0.7,2450,1
5,1,5-R,CC4-pre-inoc-1-4mos-1-R,CC4,Roots,4,Pre-inoculation-1,pre-colonized roots,pre-inoculation,186,651000,1
5,1,5-S,CC4-pre-inoc-1-4mos-1-S,CC4,Soil,4,Pre-inoculation-1,pre-colonized roots,pre-inoculation,10,35000,1
24,2,24-R,CC4-pre-inoc-1-4mos-2-R,CC4,Roots,4,Pre-inoculation-1,pre-colonized roots,pre-inoculation,11,38500,1
24,2,24-S,CC4-pre-inoc-1-4mos-2-S,CC4,Soil,4,Pre-inoculation-1,pre-colonized roots,pre-inoculation,8.1,28350,1
57,3,57-R,CC4-pre-inoc-1-4mos-3-R,CC4,Roots,4,Pre-inoculation-1,pre-colonized roots,pre-inoculation,62,217000,1
57,3,57-S,CC4-pre-inoc-1-4mos-3-S,CC4,Soil,4,Pre-inoculation-1,pre-colonized roots,pre-inoculation,0.7,2450,1
63,4,63-R,CC4-pre-inoc-1-4mos-4-R,CC4,Roots,4,Pre-inoculation-1,pre-colonized roots,pre-inoculation,23,80500,1
63,4,63-S,CC4-pre-inoc-1-4mos-4-S,CC4,Soil,4,Pre-inoculation-1,pre-colonized roots,pre-inoculation,10.4,36400,1
84,5,84-R,CC4-pre-inoc-1-4mos-5-R,CC4,Roots,4,Pre-inoculation-1,pre-colonized roots,pre-inoculation,71,248500,1
84,5,84-S,CC4-pre-inoc-1-4mos-5-S,CC4,Soil,4,Pre-inoculation-1,pre-colonized roots,pre-inoculation,1.6,5600,1
101,6,101-R,CC4-pre-inoc-1-4mos-6-R,CC4,Roots,4,Pre-inoculation-1,pre-colonized roots,pre-inoculation,2.1,7350,1
101,6,101-S,CC4-pre-inoc-1-4mos-6-S,CC4,Soil,4,Pre-inoculation-1,pre-colonized roots,pre-inoculation,4.3,15050,1
130,7,130-R,CC4-pre-inoc-1-4mos-7-R,CC4,Roots,4,Pre-inoculation-1,pre-colonized roots,pre-inoculation,573,2005500,1
130,7,130-S,CC4-pre-inoc-1-4mos-7-S,CC4,Soil,4,Pre-inoculation-1,pre-colonized roots,pre-inoculation,3.2,11200,1
7,1,7-R,CC4-pre-inoc-2-2mos-1-R,CC4,Roots,2,Pre-inoculation-2,pre-colonized roots + AMF,combination,11,38500,1
7,1,7-S,CC4-pre-inoc-2-2mos-1-S,CC4,Soil,2,Pre-inoculation-2,pre-colonized roots + AMF,combination,14,49000,1
28,2,28-R,CC4-pre-inoc-2-2mos-2-R,CC4,Roots,2,Pre-inoculation-2,pre-colonized roots + AMF,combination,31,108500,1
28,2,28-S,CC4-pre-inoc-2-2mos-2-S,CC4,Soil,2,Pre-inoculation-2,pre-colonized roots + AMF,combination,9.3,32550,1
44,3,44-R,CC4-pre-inoc-2-2mos-3-R,CC4,Roots,2,Pre-inoculation-2,pre-colonized roots + AMF,combination,59,206500,1
44,3,44-S,CC4-pre-inoc-2-2mos-3-S,CC4,Soil,2,Pre-inoculation-2,pre-colonized roots + AMF,combination,11,38500,1
70,4,70-R,CC4-pre-inoc-2-2mos-4-R,CC4,Roots,2,Pre-inoculation-2,pre-colonized roots + AMF,combination,80,280000,1
70,4,70-S,CC4-pre-inoc-2-2mos-4-S,CC4,Soil,2,Pre-inoculation-2,pre-colonized roots + AMF,combination,7.1,24850,1
85,5,85-R,CC4-pre-inoc-2-2mos-5-R,CC4,Roots,2,Pre-inoculation-2,pre-colonized roots + AMF,combination,82,287000,1
85,5,85-S,CC4-pre-inoc-2-2mos-5-S,CC4,Soil,2,Pre-inoculation-2,pre-colonized roots + AMF,combination,2.5,8750,1
111,6,111-R,CC4-pre-inoc-2-2mos-6-R,CC4,Roots,2,Pre-inoculation-2,pre-colonized roots + AMF,combination,8.8,30800,1
111,6,111-S,CC4-pre-inoc-2-2mos-6-S,CC4,Soil,2,Pre-inoculation-2,pre-colonized roots + AMF,combination,4.2,14700,1
133,7,133-R,CC4-pre-inoc-2-2mos-7-R,CC4,Roots,2,Pre-inoculation-2,pre-colonized roots + AMF,combination,8,28000,1
133,7,133-S,CC4-pre-inoc-2-2mos-7-S,CC4,Soil,2,Pre-inoculation-2,pre-colonized roots + AMF,combination,1.9,6650,1
16,1,16-R,CC4-pre-inoc-2-4mos-1-R,CC4,Roots,4,Pre-inoculation-2,pre-colonized roots + AMF,combination,10,35000,1
16,1,16-S,CC4-pre-inoc-2-4mos-1-S,CC4,Soil,4,Pre-inoculation-2,pre-colonized roots + AMF,combination,10,35000,1
31,2,31-R,CC4-pre-inoc-2-4mos-2-R,CC4,Roots,4,Pre-inoculation-2,pre-colonized roots + AMF,combination,3.7,12950,1
31,2,31-S,CC4-pre-inoc-2-4mos-2-S,CC4,Soil,4,Pre-inoculation-2,pre-colonized roots + AMF,combination,12,42000,1
58,3,58-R,CC4-pre-inoc-2-4mos-3-R,CC4,Roots,4,Pre-inoculation-2,pre-colonized roots + AMF,combination,206,721000,1
58,3,58-S,CC4-pre-inoc-2-4mos-3-S,CC4,Soil,4,Pre-inoculation-2,pre-colonized roots + AMF,combination,1.3,4550,1
65,4,65-R,CC4-pre-inoc-2-4mos-4-R,CC4,Roots,4,Pre-inoculation-2,pre-colonized roots + AMF,combination,98,343000,1
65,4,65-S,CC4-pre-inoc-2-4mos-4-S,CC4,Soil,4,Pre-inoculation-2,pre-colonized roots + AMF,combination,12,42000,1
82,5,82-R,CC4-pre-inoc-2-4mos-5-R,CC4,Roots,4,Pre-inoculation-2,pre-colonized roots + AMF,combination,17,59500,1
82,5,82-S,CC4-pre-inoc-2-4mos-5-S,CC4,Soil,4,Pre-inoculation-2,pre-colonized roots + AMF,combination,4.3,15050,1
110,6,110-R,CC4-pre-inoc-2-4mos-6-R,CC4,Roots,4,Pre-inoculation-2,pre-colonized roots + AMF,combination,10,35000,1
110,6,110-S,CC4-pre-inoc-2-4mos-6-S,CC4,Soil,4,Pre-inoculation-2,pre-colonized roots + AMF,combination,1.8,6300,1
125,7,125-R,CC4-pre-inoc-2-4mos-7-R,CC4,Roots,4,Pre-inoculation-2,pre-colonized roots + AMF,combination,16,56000,1
125,7,125-S,CC4-pre-inoc-2-4mos-7-S,CC4,Soil,4,Pre-inoculation-2,pre-colonized roots + AMF,combination,0.8,2800,1
15,1,15-R,Control-2mos-1-R,Control,Roots,2,Control,non-colonized roots,no inoculation,0,0,0
15,1,15-S,Control-2mos-1-S,Control,Soil,2,Control,non-colonized roots,no inoculation,0,0,0
27,2,27-R,Control-2mos-2-R,Control,Roots,2,Control,non-colonized roots,no inoculation,0,0,0
27,2,27-S,Control-2mos-2-S,Control,Soil,2,Control,non-colonized roots,no inoculation,0,0,0
53,3,53-R,Control-2mos-3-R,Control,Roots,2,Control,non-colonized roots,no inoculation,0,0,0
53,3,53-S,Control-2mos-3-S,Control,Soil,2,Control,non-colonized roots,no inoculation,0,0,0
77,4,77-R,Control-2mos-4-R,Control,Roots,2,Control,non-colonized roots,no inoculation,0,0,0
77,4,77-S,Control-2mos-4-S,Control,Soil,2,Control,non-colonized roots,no inoculation,0,0,0
92,5,92-R,Control-2mos-5-R,Control,Roots,2,Control,non-colonized roots,no inoculation,0,0,0
92,5,92-S,Control-2mos-5-S,Control,Soil,2,Control,non-colonized roots,no inoculation,0,0,0
106,6,106-R,Control-2mos-6-R,Control,Roots,2,Control,non-colonized roots,no inoculation,0,0,0
106,6,106-S,Control-2mos-6-S,Control,Soil,2,Control,non-colonized roots,no inoculation,0,0,0
126,7,126-R,Control-2mos-7-R,Control,Roots,2,Control,non-colonized roots,no inoculation,0,0,0
126,7,126-S,Control-2mos-7-S,Control,Soil,2,Control,non-colonized roots,no inoculation,0,0,0
8,1,8-R,Control-4mos-1-R,Control,Roots,4,Control,non-colonized roots,no inoculation,0,0,0
8,1,8-S,Control-4mos-1-S,Control,Soil,4,Control,non-colonized roots,no inoculation,0,0,0
35,2,35-R,Control-4mos-2-R,Control,Roots,4,Control,non-colonized roots,no inoculation,0,0,0
35,2,35-S,Control-4mos-2-S,Control,Soil,4,Control,non-colonized roots,no inoculation,0,0,0
60,3,60-R,Control-4mos-3-R,Control,Roots,4,Control,non-colonized roots,no inoculation,0,0,0
60,3,60-S,Control-4mos-3-S,Control,Soil,4,Control,non-colonized roots,no inoculation,0,0,0
80,4,80-R,Control-4mos-4-R,Control,Roots,4,Control,non-colonized roots,no inoculation,0,0,0
80,4,80-S,Control-4mos-4-S,Control,Soil,4,Control,non-colonized roots,no inoculation,0,0,0
87,5,87-R,Control-4mos-5-R,Control,Roots,4,Control,non-colonized roots,no inoculation,0,0,0
87,5,87-S,Control-4mos-5-S,Control,Soil,4,Control,non-colonized roots,no inoculation,0,0,0
115,6,115-R,Control-4mos-6-R,Control,Roots,4,Control,non-colonized roots,no inoculation,0,0,0
115,6,115-S,Control-4mos-6-S,Control,Soil,4,Control,non-colonized roots,no inoculation,0,0,0
139,7,139-R,Control-4mos-7-R,Control,Roots,4,Control,non-colonized roots,no inoculation,0,0,0
139,7,139-S,Control-4mos-7-S,Control,Soil,4,Control,non-colonized roots,no inoculation,0,0,0
14,1,14-R,Cuba8-co-inoc-2mos-1-R,Cuba8,Roots,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,17,59500,1
14,1,14-S,Cuba8-co-inoc-2mos-1-S,Cuba8,Soil,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,74,259000,1
26,2,26-R,Cuba8-co-inoc-2mos-2-R,Cuba8,Roots,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,21,73500,1
26,2,26-S,Cuba8-co-inoc-2mos-2-S,Cuba8,Soil,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,62,217000,1
49,3,49-R,Cuba8-co-inoc-2mos-3-R,Cuba8,Roots,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,27,94500,1
49,3,49-S,Cuba8-co-inoc-2mos-3-S,Cuba8,Soil,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,5.5,19250,1
75,4,75-R,Cuba8-co-inoc-2mos-4-R,Cuba8,Roots,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,6.8,23800,1
75,4,75-S,Cuba8-co-inoc-2mos-4-S,Cuba8,Soil,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,78,273000,1
90,5,90-R,Cuba8-co-inoc-2mos-5-R,Cuba8,Roots,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,5.9,20650,1
90,5,90-S,Cuba8-co-inoc-2mos-5-S,Cuba8,Soil,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,9,31500,1
104,6,104-R,Cuba8-co-inoc-2mos-6-R,Cuba8,Roots,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,6.4,22400,1
104,6,104-S,Cuba8-co-inoc-2mos-6-S,Cuba8,Soil,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,13,45500,1
134,7,134-R,Cuba8-co-inoc-2mos-7-R,Cuba8,Roots,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,10,35000,1
134,7,134-S,Cuba8-co-inoc-2mos-7-S,Cuba8,Soil,2,Co-inoculation,non-colonized roots + AMF,co-inoculation,13,45500,1
20,1,20-R,Cuba8-co-inoc-4mos-1-R,Cuba8,Roots,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,22,77000,1
20,1,20-S,Cuba8-co-inoc-4mos-1-S,Cuba8,Soil,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,82,287000,1
22,2,22-R,Cuba8-co-inoc-4mos-2-R,Cuba8,Roots,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,13,45500,1
22,2,22-S,Cuba8-co-inoc-4mos-2-S,Cuba8,Soil,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,52,182000,1
56,3,56-R,Cuba8-co-inoc-4mos-3-R,Cuba8,Roots,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,29,101500,1
56,3,56-S,Cuba8-co-inoc-4mos-3-S,Cuba8,Soil,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,12,42000,1
69,4,69-R,Cuba8-co-inoc-4mos-4-R,Cuba8,Roots,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,1.9,6650,1
69,4,69-S,Cuba8-co-inoc-4mos-4-S,Cuba8,Soil,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,69,241500,1
88,5,88-R,Cuba8-co-inoc-4mos-5-R,Cuba8,Roots,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,11,38500,1
88,5,88-S,Cuba8-co-inoc-4mos-5-S,Cuba8,Soil,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,5.8,20300,1
107,6,107-R,Cuba8-co-inoc-4mos-6-R,Cuba8,Roots,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,5.6,19600,1
107,6,107-S,Cuba8-co-inoc-4mos-6-S,Cuba8,Soil,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,20,70000,1
129,7,129-R,Cuba8-co-inoc-4mos-7-R,Cuba8,Roots,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,5.5,19250,1
129,7,129-S,Cuba8-co-inoc-4mos-7-S,Cuba8,Soil,4,Co-inoculation,non-colonized roots + AMF,co-inoculation,11,38500,1
17,1,17-R,Cuba8-pre-inoc-1-2mos-1-R,Cuba8,Roots,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,58,203000,1
17,1,17-S,Cuba8-pre-inoc-1-2mos-1-S,Cuba8,Soil,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,58,203000,1
25,2,25-R,Cuba8-pre-inoc-1-2mos-2-R,Cuba8,Roots,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,25,87500,1
25,2,25-S,Cuba8-pre-inoc-1-2mos-2-S,Cuba8,Soil,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,75,262500,1
47,3,47-R,Cuba8-pre-inoc-1-2mos-3-R,Cuba8,Roots,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,31,108500,1
47,3,47-S,Cuba8-pre-inoc-1-2mos-3-S,Cuba8,Soil,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,86,301000,1
62,4,62-R,Cuba8-pre-inoc-1-2mos-4-R,Cuba8,Roots,2,Pre-inoculation-1,pre-colonized roots,pre-inoculation,16,56000,1
